,Sample,"N(0,1)","N(5,1)","N(-5,1)","N(0,10)"
64,64,2.075063577765585,4.037082944158299,-5.079121025906192,-18.143451789069907
65,65,-0.7050045959952385,4.173910078300713,-5.622463908573874,-17.261375304390906
66,66,0.1736636727502983,3.0933584858266245,-5.933446896569864,10.40706235697905
67,67,-0.061148525323193724,5.1053862544921085,-3.9547713250801815,-0.9876164033337289
68,68,0.2968305969570378,5.372651825677758,-6.481667802168937,12.859144234970836
69,69,0.9733486781271671,4.840892853566694,-4.299352674561945,-3.7009387816230523
70,70,0.7591437904613918,6.326464129289233,-4.3771322819958725,11.612708780717785
71,71,-1.028823213435689,5.674514124334903,-5.203390852366894,8.210380202575427
72,72,-1.164675706426779,5.479368592246724,-4.163807931030902,-6.439280435380958
73,73,-0.2244435118183358,5.74196606145712,-6.490272096751268,-6.738075968542653
74,74,1.5898340082139473,3.493359765865736,-4.658557295376753,3.1558899865585452
75,75,-0.25213875936820446,5.181399699750131,-5.667936317046377,-0.9718550547157084
76,76,0.27379015896297193,6.009746622073564,-4.879708810153979,-0.1878106801133089
77,77,-0.6391620678689249,5.161047574168603,-3.0419306751772113,4.3679074359156544
78,78,1.6435034523529257,4.346177898955282,-4.798181166872298,8.06353229741569
79,79,-0.7120315664891623,5.091283352527495,-3.477351894137582,7.0199028977586355
80,80,1.8561706124843351,4.54011315489667,-4.347695460497961,3.448502235354507
81,81,-2.082579382915807,4.8575604368366765,-5.665209050819667,8.406268380153804
82,82,1.8728455965196535,3.852274325708288,-6.238038751141544,-11.745570210755838
83,83,0.48157609317547506,3.2212748220502196,-3.4374809305049583,-5.462768550446112
84,84,-2.1147921487854036,5.778943189227087,-4.448779255126184,11.357408939670277
85,85,0.8566637986742901,4.927734998049199,-2.9871893896402266,23.882834535453803
86,86,0.7358453894411395,3.848879116110864,-5.93669596433584,1.386811073331615
87,87,0.7551196389552292,6.356416383887289,-6.552992933424121,3.1461988733849533
88,88,-0.6986309166928685,5.811795538319641,-4.067979016751968,3.0390936906378347
89,89,1.3387687460938065,4.9052507023471135,-4.390384419051764,-1.4502523637169458
90,90,-0.6417242318648095,5.188430273809371,-5.715564642630913,0.008853391763582
91,91,-1.3779472508462411,4.461476791646022,-3.7915581305637467,-2.8615531221683392
92,92,-0.07948845534737284,5.412942174466654,-5.172999276518975,-11.20481410982717
93,93,-1.1185678937129062,5.06223038805679,-4.110991221624937,22.217958825161425
94,94,-2.1784318857217393,3.8678294805639215,-3.6101893087883257,10.579409829990318
95,95,1.2320978662036883,6.002415859468813,-4.065908653026106,2.9417138038837107
96,96,-0.5335548880125394,4.617010902970588,-4.686447403403342,12.400477730115387
97,97,0.017187661947188543,3.2115174727361513,-6.700171935124387,18.456660056668138
98,98,-0.7535484148666254,5.549423665092224,-5.013793607358304,18.805640155108083
99,99,-0.4481855328642477,4.693337659835262,-3.739819593630312,-18.68077792923188
